name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
Limnohabitans sp. 63ED37-2,1678128,S,117841,27800,145641,0.08409
Limnohabitans sp. TEGF004,2986281,S,86941,21688,108629,0.06272
Limnohabitans sp. INBF002,2986280,S,38073,11334,49407,0.02853
Limnohabitans sp. MORI2,1751150,S,26666,4928,31594,0.01824
Limnohabitans sp. 103DPR2,1678129,S,22510,3549,26059,0.01505
Pseudomonas putida,303,S,3349,16233,19582,0.01131
Paracidovorax avenae,80867,S,1708,16893,18601,0.01074
Variovorax paradoxus,34073,S,8190,8211,16401,0.00947
Acidovorax sp. T1,1858609,S,2013,13103,15116,0.00873
Comamonas testosteroni,285,S,3175,11894,15069,0.0087
Hydrogenophaga sp. PBL-H3,434010,S,4632,9388,14020,0.00809
Acidovorax temperans,80878,S,3317,10203,13520,0.00781
Acidovorax carolinensis,553814,S,4087,8807,12894,0.00744
Pseudomonas sp. StFLB209,1028989,S,8385,2514,10899,0.00629
Pseudomonas aeruginosa,287,S,760,9902,10662,0.00616
Alicycliphilus denitrificans,179636,S,2237,8085,10322,0.00596
Hydrogenophaga pseudoflava,47421,S,2076,7602,9678,0.00559
Polaromonas sp. JS666,296591,S,5132,4510,9642,0.00557
Flavobacterium ammoniigenes,1751095,S,6586,2954,9540,0.00551
Hydrogenophaga sp. BPS33,2651974,S,3896,5392,9288,0.00536
Rhodoluna sp. KAS3,942880,S,5621,3502,9123,0.00527
Hydrogenophaga sp. NH-16,2184519,S,1616,7491,9107,0.00526
Delftia tsuruhatensis,180282,S,1315,7768,9083,0.00524
Ramlibacter tataouinensis,94132,S,6076,2990,9066,0.00523
Acidovorax sp. JMULE5,2518343,S,5930,2937,8867,0.00512
Comamonas aquatica,225991,S,3465,5338,8803,0.00508
Pseudomonas chlororaphis,587753,S,1943,6690,8633,0.00498
Hydrogenophaga sp. SL48,2806347,S,6104,2445,8549,0.00494
Pseudomonas syringae,317,S,2335,6019,8354,0.00482
Hydrogenophaga taeniospiralis,65656,S,5355,2785,8140,0.0047
Acidovorax sp. KKS102,358220,S,3676,4430,8106,0.00468
Rhodoferax sp. BAB1,2741720,S,4952,2732,7684,0.00444
Aquirufa antheringensis,2516559,S,6024,1630,7654,0.00442
Flavobacterium commune,1306519,S,5436,1937,7373,0.00426
Hydrogenophaga sp. RAC07,1842537,S,4534,2445,6979,0.00403
Polynucleobacter yangtzensis,1743159,S,5130,1809,6939,0.00401
Pseudomonas fluorescens,294,S,2743,4201,6944,0.00401
Rhodoferax sp. TBRC 17307,3068341,S,2613,4283,6896,0.00398
Rhodoferax koreense,1842727,S,2932,3864,6796,0.00392
Hydrogenophaga crocea,2716225,S,3069,3520,6589,0.0038
Rhodoferax saidenbachensis,1484693,S,5322,1209,6531,0.00377
Acidovorax sp. RAC01,1842533,S,3081,3406,6487,0.00375
Curvibacter sp. AEP1-3,1844971,S,2942,3405,6347,0.00366
Hydrogenophaga sp. PBC,795665,S,2512,3356,5868,0.00339
Aurantimicrobium photophilum,1987356,S,4812,1037,5849,0.00338
